MANIFEST — mini-mouth Windows candidate (2026-09-11 r2)

bundle: mini-mouth-windows-candidate-2026-09-11-r2.tar.gz
size:   852564 bytes (gzip)
sha256: 4a32983c40de9db8805e2379f2fdf593d93f20678e8cc1290f65843b643151a3
zip: mini-mouth-windows-candidate-2026-09-11-r2.zip
zip sha256: 8da24f1dd48184a60609b378a2f4c73a74af97b4380c2b64755ecc0b41fc5e9a
source: mini-mouth cumulative Windows port ef1781d and XO working tree; local rescue overlay.
        with the r2 privacy edits applied to the bundle copy only (see build_bundle.py).

166 files

     bytes  path
------------------------------------------------------------
      3286  Install.ps1
      4705  SETUP-WINDOWS.md
       123  Start.cmd
       190  XO/.gitignore
     24543  XO/ARCHITECTURE.md
      4576  XO/CAPABILITIES.md
      4528  XO/CHANGELOG.md
      8032  XO/DEVELOPMENT_PLAN.md
      8397  XO/LANGUAGE_SUPPORT.md
      1065  XO/LICENSE
      7981  XO/PRODUCT.md
     15999  XO/README.md
      2604  XO/assets/banner.svg
      2341  XO/assets/favicon-64.png
       376  XO/assets/favicon.svg
      2078  XO/benchmarks/benchmark_core.py
      4487  XO/benchmarks/check_budgets.py
      5874  XO/index.html
      3448  XO/js/xo.d.ts
     30151  XO/js/xo.js
     12539  XO/js/xo.test.js
      1059  XO/package.json
      1659  XO/pyproject.toml
       494  XO/scripts/verify-matrix.sh
      1403  XO/scripts/verify_python.py
      6114  XO/src/xo/__init__.py
       428  XO/src/xo/backends/__init__.py
       569  XO/src/xo/backends/base.py
      2147  XO/src/xo/backends/capability.py
     54032  XO/src/xo/backends/redis.py
     11968  XO/src/xo/capabilities.py
      8439  XO/src/xo/cli.py
      6161  XO/src/xo/codec.py
     13868  XO/src/xo/compat.py
      2261  XO/src/xo/conformance.py
     39812  XO/src/xo/core.py
      3426  XO/src/xo/events.py
      2800  XO/src/xo/exceptions.py
     10526  XO/src/xo/formula.py
      6704  XO/src/xo/history.py
      1624  XO/src/xo/path.py
      1264  XO/src/xo/profiles.py
      1878  XO/src/xo/projection.py
         0  XO/src/xo/py.typed
       831  XO/src/xo/rpc/__init__.py
     15477  XO/src/xo/rpc/client.py
     13353  XO/src/xo/rpc/protocol.py
     19418  XO/src/xo/rpc/server.py
      3177  XO/src/xo/service.py
      2391  XO/src/xo/validation.py
       298  XO/src/xo/web/__init__.py
     44515  XO/src/xo/web/websocket.py
     10759  XO/src/xo/wire.py
       820  XO/tests/fixtures/language_parity.json
      2682  XO/tests/helpers/javascript_parity_peer.js
      1142  XO/tests/test_backend.py
      1007  XO/tests/test_builtins.py
      3477  XO/tests/test_capabilities.py
      1438  XO/tests/test_cli.py
      6849  XO/tests/test_compat.py
       957  XO/tests/test_conformance.py
      4535  XO/tests/test_core.py
      1957  XO/tests/test_fusion.py
      6804  XO/tests/test_language_parity.py
      1236  XO/tests/test_profiles.py
      9768  XO/tests/test_redis.py
      6957  XO/tests/test_rpc.py
      5096  XO/tests/test_semantics.py
       999  XO/tests/test_service.py
     12102  XO/tests/test_websocket.py
      2663  XO/tests/test_wire.py
     10477  XO/uv.lock
     15821  XO/vision_overhaul.md
       412  mini-mouth/.gitignore
     20188  mini-mouth/ARCHITECTURE.md
      1063  mini-mouth/LICENSE
       519  mini-mouth/README.md
      2463  mini-mouth/app/build.sh
      2031  mini-mouth/app/mini-mouth.applescript
      1094  mini-mouth/app/run.ps1
      7585  mini-mouth/app/run.sh
    232291  mini-mouth/asks_tui.py
      1381  mini-mouth/bin/mic-vpio-alive.sh
     32709  mini-mouth/live.py
    548380  mini-mouth/mm
       261  mini-mouth/mm.cmd
      1212  mini-mouth/pyproject.toml
       708  mini-mouth/requirements.txt
      9292  mini-mouth/src/accounts_tool.py
     22955  mini-mouth/src/app_resolver.py
     11219  mini-mouth/src/atlas_tool.py
     24038  mini-mouth/src/audio_io.py
     17024  mini-mouth/src/caps_gate.py
      7304  mini-mouth/src/clipboard_tool.py
      3686  mini-mouth/src/context_tool.py
      6895  mini-mouth/src/dictate_tool.py
      2850  mini-mouth/src/emoji_queue.py
      5950  mini-mouth/src/errors.py
     15722  mini-mouth/src/garble_gate.py
       465  mini-mouth/src/install_check.py
      8409  mini-mouth/src/keeper.py
      6080  mini-mouth/src/live_wall.py
      5558  mini-mouth/src/mic_doctor.py
      4130  mini-mouth/src/mic_health.py
      1784  mini-mouth/src/mm-caps.swift
      4360  mini-mouth/src/mm-esc.swift
      6171  mini-mouth/src/mm_esc_win.py
     24003  mini-mouth/src/mm_platform.py
